kanji,on-yomi,kun-yomi,meaning,examples
一,イチ,ひと～、ひと・つ,one; one radical (no.1),"一つ[ひとつ] one (general counter)
一人[ひとり] one person
一番[いちばん] first | best; most"
七,シチ,なな、なな・つ、なの,seven,"七つ[ななつ] seven (general counter)
七日[なのか] the seventh day of the month"
万,マン,,"10,000; ten thousand","十万[じゅうまん] 100,000"
三,サン,みっ・つ、み・つ,three,"三つ[みっつ] three (general counter)
三日[みっか] the third day of the month"
上,ショウ、ジョウ,あ・がる、あ・げる、うえ、うわ～,above; up,"上[あ]げる to raise; to elevate | to increase (price, quality, status, etc.)
上手[じょうず] skillful; proficient; good (at)
上着[うわぎ] coat; tunic; jacket; outer garment"
下,カ、ゲ,さ・がる、さ・げる、した、くだ・さる,below; descend;; inferior; low,"地下鉄[ちかてつ] subway
廊下[ろうか] corridor; hallway
靴下[くつした] socks"
中,チュウ,うち、なか,center; in; inside; middle,中国[ちゅうごく] China
九,キュウ、ク,ここの、ここの・つ,nine,"九つ[ここのつ] nine (general counter)
九日[ここのか] the ninth day of the month"
二,ニ,ふた・つ,two; two radical (no. 7),"二つ[ふたつ] two (general counter)
二人[ふたり] two people; pair; couple
二日[ふつか] second day of the month"
五,ゴ,いつ、いつ・つ,five,"五つ[いつつ] five (general counter)
五日[いつか] the fifth day of the month"
人,ジン、ニン,～と、～り、ひと,person,"一人[ひとり] one person
二人[ふたり] two people; pair; couple
外国人[がいこくじん] foreigner; foreign citizen
ご主人[しゅじん] (hon) your husband"
今,コン,いま,now,"今年[ことし] this year
今晩[こんばん] tonight
今月[こんげつ] this month"
休,キュウ,やす・む,day off; rest; retire,"休[やす]み rest | vacation; holiday
休[やす]む to take a day off | to rest; to have a break
夏休[なつやす]み summer vacation"
会,カイ,あ・う,association; join; meet; meeting,"会[あ]う to meet
会社[かいしゃ] company"
何,カ,なに、なん,what,何[なん]の料理[りょうり] What kind of food
先,セン,さき,ahead; before; future; previous,"先月[せんげつ] last month
先生[せんせい] teacher; doctor
先週[せんしゅう] last week"
入,ニュウ,い・る、い・れる、はい・る,enter; insert,"入[い]れる to put in; to insert
入[はい]る to enter; to go into | to join; to enroll
入口[いりぐち] entrance; entry"
八,ハチ,や、やっ・つ、や・つ、よう,eight; eight radical (no. 12),"八つ[やっつ] eight (general counter)
八日[ようか] the eighth day of the month
八百屋[やおや] greengrocer"
六,ロク,む、むい、むっ・つ、む・つ,six,"六つ[むっつ] six (general counter)
六ひ[むいか] sixth day of the month"
円,エン,まる・い,circle; round; yen,十円[じゅうえん] 10 yen
出,シュツ,だ・す、で・る,come out; exit; go out; leave; protrude; put out,"出[だ]す to take out; to get out | to submit (e.g. thesis) | to send (e.g. letter)
出[で]かける to go out (ex. on an outing); to set out
出[で]る to leave; to exit; to go out;
出口[でぐち] exit
出来[でき]る to be able to do"
分,フン、ブン,わ・かる、わ・かれる、わ・ける,degree; know; understand; minute of time; part,"分[わ]かる to understand; to comprehend
半分[はんぶん] half
多分[たぶん] perhaps; probably
自分[じぶん] myself; oneself
～分[ぶん] minutes (unit of time) | counter for minutes"
前,ゼン,まえ,before; in front,"午前[ごぜん] morning; a.m.
名前[なまえ] name | given name; first name"
北,ホク,きた,north,北[きた] north
十,ジュウ、ジュッ,とお,ten,"十個[じゅっこ] 10 small objects
十日[とおか] the tenth day of the month"
千,セン,,thousand,千[せん] thousand
